                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1111,                 1.1924,                0.95167,                0.67601,                0.66059,                0.69559,                 0.5133,                0.88071,                 8.0319,                0.86981,               0.070022,              0.0033308,              0.0033308
                      1,                 1.0298,                0.81616,                0.91946,                0.76158,                0.69683,                0.77161,                 0.5847,                 0.8477,                 7.2375,                0.86754,               0.039934,              0.0065762,              0.0065762
                      2,                 1.0227,                0.75845,                0.91754,                0.79333,                 0.7302,                0.79971,                0.60809,                 0.8373,                 9.3128,                0.86729,              0.0097585,              0.0097336,              0.0097336
                      3,                0.99041,                0.71448,                0.91224,                0.81273,                0.74562,                0.81631,                0.62978,                0.80621,                 9.8699,                0.86577,               0.009604,               0.009604,               0.009604
                      4,                0.95256,                0.67525,                  0.905,                0.82377,                 0.7562,                 0.8292,                 0.6405,                 0.8047,                 11.073,                0.86406,               0.009604,               0.009604,               0.009604
                      5,                0.92585,                0.64626,                0.89809,                0.82646,                0.77203,                 0.8392,                0.65028,                0.79075,                 10.577,                0.86181,               0.009472,               0.009472,               0.009472
                      6,                0.90497,                0.62355,                0.89239,                0.83868,                0.78111,                0.85459,                0.67018,                0.77496,                 11.258,                0.85562,                0.00934,                0.00934,                0.00934
                      7,                0.89143,                0.60952,                0.89042,                0.83823,                0.79435,                0.85966,                0.67343,                0.77484,                 11.737,                0.85196,               0.009208,               0.009208,               0.009208
                      8,                0.87917,                0.60085,                0.88732,                0.85438,                  0.783,                0.86078,                0.67882,                0.77085,                 11.684,                0.85248,               0.009076,               0.009076,               0.009076
                      9,                0.87057,                0.59076,                 0.8854,                0.83739,                0.78868,                 0.8584,                0.67116,                0.77122,                 11.182,                 0.8523,               0.008944,               0.008944,               0.008944
                     10,                0.86002,                0.58168,                0.88388,                0.84365,                0.79961,                0.86469,                 0.6854,                 0.7504,                 11.341,                0.85081,               0.008812,               0.008812,               0.008812
                     11,                 0.8509,                0.57231,                  0.881,                0.84173,                0.80567,                0.86633,                0.68794,                0.75419,                 11.693,                0.84948,                0.00868,                0.00868,                0.00868
                     12,                 0.8487,                0.56988,                 0.8819,                0.85081,                0.80958,                0.87242,                0.69259,                0.74917,                 12.148,                 0.8499,               0.008548,               0.008548,               0.008548
                     13,                0.84109,                0.56316,                0.87957,                0.84817,                0.81321,                0.87283,                0.69438,                0.74307,                 12.559,                 0.8465,               0.008416,               0.008416,               0.008416
                     14,                0.83841,                0.55994,                0.87791,                0.85167,                0.80735,                0.87278,                0.69496,                0.74332,                 12.478,                0.84804,               0.008284,               0.008284,               0.008284
                     15,                0.83776,                0.55856,                0.87822,                0.85399,                0.81191,                0.87808,                0.70126,                0.73743,                 11.991,                0.84609,               0.008152,               0.008152,               0.008152
                     16,                0.82844,                 0.5516,                0.87585,                0.84896,                0.81202,                0.87433,                0.69761,                0.73861,                 11.351,                0.84544,                0.00802,                0.00802,                0.00802
                     17,                0.82716,                0.54827,                0.87603,                0.86133,                0.81715,                0.88048,                0.70464,                0.73372,                 12.749,                0.84523,               0.007888,               0.007888,               0.007888
                     18,                0.82319,                0.54451,                0.87518,                0.85934,                0.81815,                0.87888,                0.70341,                0.73251,                 12.715,                0.84502,               0.007756,               0.007756,               0.007756
                     19,                0.82122,                0.54285,                0.87389,                0.86566,                0.81484,                0.88212,                0.70728,                0.72883,                 12.649,                  0.844,               0.007624,               0.007624,               0.007624
                     20,                0.81807,                0.53775,                 0.8736,                0.86373,                0.81764,                0.88178,                0.70705,                0.73015,                 12.318,                 0.8436,               0.007492,               0.007492,               0.007492
                     21,                0.81546,                0.53642,                0.87261,                0.85895,                0.82218,                0.88241,                0.70945,                 0.7266,                 12.106,                0.84243,                0.00736,                0.00736,                0.00736
                     22,                0.81518,                0.53666,                0.87397,                0.86685,                0.81416,                0.88276,                0.70843,                0.72646,                 12.646,                0.84271,               0.007228,               0.007228,               0.007228
                     23,                0.80906,                0.52985,                0.87133,                0.85976,                0.82475,                0.88337,                0.70947,                0.72538,                 12.794,                0.84191,               0.007096,               0.007096,               0.007096
                     24,                0.80929,                0.53153,                0.87189,                0.86921,                0.82089,                0.88646,                0.71412,                0.72196,                 12.956,                 0.8413,               0.006964,               0.006964,               0.006964
                     25,                0.80287,                0.52414,                0.87035,                0.87037,                0.81988,                0.88654,                 0.7137,                   0.72,                 12.572,                0.84159,               0.006832,               0.006832,               0.006832
                     26,                 0.8037,                0.52609,                0.87031,                0.86361,                 0.8272,                0.88729,                0.71351,                0.72273,                 12.658,                0.84169,                 0.0067,                 0.0067,                 0.0067
                     27,                0.80134,                0.52374,                0.87018,                0.87069,                0.82379,                0.88764,                0.71423,                0.72085,                 12.552,                0.84105,               0.006568,               0.006568,               0.006568
                     28,                0.80004,                0.52321,                0.87048,                0.87335,                0.82388,                0.88875,                0.71571,                0.72039,                 12.978,                0.84138,               0.006436,               0.006436,               0.006436
                     29,                0.79556,                0.51774,                0.86788,                0.86542,                0.82748,                0.88896,                0.71655,                 0.7189,                 12.807,                0.84088,               0.006304,               0.006304,               0.006304
                     30,                0.79709,                0.51848,                0.86854,                0.86388,                0.82752,                0.88794,                0.71684,                 0.7173,                 12.877,                0.84056,               0.006172,               0.006172,               0.006172
                     31,                0.79364,                 0.5163,                0.86793,                0.86548,                0.82601,                0.88837,                0.71726,                 0.7169,                 12.577,                0.84062,                0.00604,                0.00604,                0.00604
                     32,                0.79464,                0.51712,                0.86947,                0.86408,                0.82857,                0.88864,                0.71781,                0.71525,                 12.875,                0.83968,               0.005908,               0.005908,               0.005908
                     33,                0.79233,                0.51363,                 0.8678,                0.86521,                0.82897,                0.88902,                  0.718,                 0.7156,                 12.844,                0.83952,               0.005776,               0.005776,               0.005776
                     34,                0.79062,                0.51205,                0.86743,                0.86587,                0.83056,                0.88976,                 0.7185,                0.71533,                 12.752,                0.83982,               0.005644,               0.005644,               0.005644
                     35,                0.78702,                0.51054,                0.86592,                0.86853,                0.82927,                0.88996,                0.71892,                0.71462,                 12.921,                0.83928,               0.005512,               0.005512,               0.005512
                     36,                0.78393,                0.50765,                0.86616,                0.86909,                0.82879,                0.89087,                0.72048,                0.71336,                 13.035,                0.83888,                0.00538,                0.00538,                0.00538
                     37,                0.78344,                0.50527,                0.86552,                0.86678,                0.83186,                0.89138,                0.72122,                0.71262,                 13.158,                0.83866,               0.005248,               0.005248,               0.005248
                     38,                0.78253,                0.50422,                0.86483,                 0.8729,                0.82692,                0.89134,                 0.7211,                0.71254,                  13.22,                0.83852,               0.005116,               0.005116,               0.005116
                     39,                 0.7802,                0.50227,                0.86406,                0.87312,                0.82763,                0.89141,                0.72147,                0.71201,                  13.22,                0.83842,               0.004984,               0.004984,               0.004984
                     40,                0.77776,                0.50037,                0.86513,                0.87004,                0.82994,                0.89206,                0.72201,                0.71189,                 13.242,                0.83843,               0.004852,               0.004852,               0.004852
                     41,                0.77665,                0.49875,                0.86391,                0.87131,                0.83006,                 0.8923,                0.72258,                0.71151,                 13.272,                0.83843,                0.00472,                0.00472,                0.00472
                     42,                0.77511,                0.49868,                0.86425,                0.86889,                0.83469,                0.89238,                0.72241,                0.71135,                  13.28,                0.83849,               0.004588,               0.004588,               0.004588
                     43,                0.77316,                0.49672,                0.86349,                0.87078,                0.83369,                0.89228,                0.72254,                0.71128,                 13.272,                0.83851,               0.004456,               0.004456,               0.004456
                     44,                0.77217,                0.49508,                0.86271,                0.87107,                0.83316,                0.89239,                0.72261,                0.71057,                 13.317,                0.83841,               0.004324,               0.004324,               0.004324
                     45,                0.77072,                0.49428,                0.86212,                0.87084,                0.83292,                0.89247,                0.72299,                0.71033,                  13.34,                0.83837,               0.004192,               0.004192,               0.004192
                     46,                0.76929,                0.49241,                0.86266,                0.87067,                0.83327,                 0.8926,                0.72328,                0.70994,                 13.301,                0.83827,                0.00406,                0.00406,                0.00406
                     47,                0.77027,                0.49209,                0.86316,                0.87206,                0.83251,                0.89265,                0.72337,                0.70971,                 13.339,                 0.8382,               0.003928,               0.003928,               0.003928
                     48,                0.76869,                0.49033,                0.86193,                  0.872,                0.83291,                 0.8928,                0.72381,                0.70959,                 13.362,                0.83817,               0.003796,               0.003796,               0.003796
                     49,                 0.7646,                0.48699,                0.86112,                0.87318,                0.83274,                0.89289,                0.72374,                0.70948,                 13.347,                0.83822,               0.003664,               0.003664,               0.003664
                     50,                0.76502,                0.48651,                0.86129,                0.87087,                0.83496,                0.89322,                0.72416,                0.70919,                 13.347,                0.83805,               0.003532,               0.003532,               0.003532
                     51,                0.76073,                0.48425,                0.86036,                0.87352,                0.83274,                0.89327,                0.72416,                0.70905,                 13.362,                0.83804,                 0.0034,                 0.0034,                 0.0034
                     52,                0.76063,                0.48431,                0.85964,                0.87243,                0.83466,                0.89333,                0.72434,                  0.709,                 13.362,                0.83796,               0.003268,               0.003268,               0.003268
                     53,                0.75719,                 0.4796,                0.85936,                0.87123,                 0.8351,                0.89344,                0.72458,                 0.7088,                 13.369,                 0.8379,               0.003136,               0.003136,               0.003136
                     54,                0.75475,                0.47832,                 0.8594,                 0.8727,                0.83352,                0.89333,                0.72484,                0.70865,                 13.369,                0.83784,               0.003004,               0.003004,               0.003004
                     55,                0.75366,                0.47768,                0.85872,                0.87171,                0.83437,                0.89325,                0.72516,                0.70855,                 13.377,                0.83779,               0.002872,               0.002872,               0.002872
                     56,                0.75419,                0.47697,                0.85896,                0.87233,                0.83445,                0.89348,                0.72532,                0.70838,                 13.377,                0.83773,                0.00274,                0.00274,                0.00274
                     57,                0.75092,                0.47361,                0.85754,                 0.8723,                0.83478,                0.89363,                 0.7255,                0.70846,                 13.384,                0.83772,               0.002608,               0.002608,               0.002608
                     58,                  0.753,                0.47637,                0.85883,                0.87158,                0.83473,                0.89352,                0.72528,                0.70835,                   13.4,                 0.8377,               0.002476,               0.002476,               0.002476
                     59,                0.75071,                0.47394,                0.85808,                0.87312,                0.83353,                0.89341,                0.72542,                0.70825,                 13.392,                 0.8377,               0.002344,               0.002344,               0.002344
                     60,                0.74613,                0.47074,                0.85712,                0.87334,                0.83316,                0.89361,                0.72557,                0.70823,                   13.4,                0.83769,               0.002212,               0.002212,               0.002212
                     61,                0.74544,                0.46976,                0.85742,                0.87431,                0.83194,                0.89364,                0.72551,                0.70822,                   13.4,                0.83767,                0.00208,                0.00208,                0.00208
                     62,                 0.7433,                 0.4657,                0.85625,                0.87454,                 0.8319,                0.89388,                0.72563,                0.70805,                 13.392,                0.83761,               0.001948,               0.001948,               0.001948
                     63,                0.74067,                0.46567,                0.85617,                0.87465,                0.83202,                0.89387,                0.72597,                0.70792,                 13.392,                0.83752,               0.001816,               0.001816,               0.001816
                     64,                0.74004,                0.46221,                0.85595,                0.87602,                0.83133,                0.89401,                0.72593,                0.70778,                 13.392,                0.83751,               0.001684,               0.001684,               0.001684
                     65,                 0.7303,                0.45205,                0.85306,                0.87558,                0.83161,                0.89398,                0.72621,                0.70757,                 13.384,                0.83752,               0.001552,               0.001552,               0.001552
                     66,                0.72392,                 0.4473,                0.85175,                0.87685,                0.83029,                0.89398,                0.72628,                0.70754,                 13.361,                0.83751,                0.00142,                0.00142,                0.00142
                     67,                 0.7225,                0.44489,                0.85161,                0.87457,                0.83246,                0.89415,                0.72646,                0.70741,                 13.345,                0.83748,               0.001288,               0.001288,               0.001288
                     68,                0.71814,                0.44169,                0.85112,                0.87375,                0.83364,                0.89427,                 0.7267,                 0.7073,                 13.321,                0.83741,               0.001156,               0.001156,               0.001156
                     69,                0.71708,                0.43956,                0.84985,                0.87258,                0.83516,                 0.8943,                0.72678,                0.70727,                 13.313,                0.83737,               0.001024,               0.001024,               0.001024
                     70,                0.71333,                0.43565,                0.85044,                0.87256,                0.83533,                0.89424,                0.72698,                0.70712,                 13.305,                 0.8373,               0.000892,               0.000892,               0.000892
                     71,                0.71186,                0.43471,                0.84937,                0.87433,                0.83429,                0.89433,                0.72704,                0.70711,                 13.297,                0.83728,                0.00076,                0.00076,                0.00076
                     72,                0.70844,                0.43136,                0.84838,                0.87611,                0.83304,                0.89441,                0.72721,                0.70701,                 13.297,                0.83722,               0.000628,               0.000628,               0.000628
                     73,                0.70669,                0.42907,                0.84734,                0.87515,                 0.8335,                0.89439,                0.72747,                0.70708,                 13.289,                0.83719,               0.000496,               0.000496,               0.000496
                     74,                0.70264,                0.42525,                 0.8464,                0.87538,                0.83379,                0.89443,                0.72751,                0.70708,                 13.289,                0.83716,               0.000364,               0.000364,               0.000364
